Trajectory file for run 'run1'; etymon number :209:
#ekkehˌɑk# >>> #əksa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 65 : [+back,+front] > [-back] 
#ɛkcˌɑk# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɑx# | Rule 136 : k > x / [+syl] __ #
#ɛkt͡sʲˌɑx# | Rule 146 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌax# | Rule 155 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌax# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌax# | Rule 210 : ə > ə̯ 
#əkt͡sʲˌax# | Rule 214 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌa# | Rule 307 : x > ∅ / [-prim] __ #
#əkt͡sˌa# | Rule 353 : t͡sʲ > t͡s 
#əksˌa# | Rule 437 : [+delrel] > [+cont,.delrel] 
#əksa# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
