Trajectory file for run 'run1'; etymon number :209:
#ekkehˌiːk# >>> #əksi# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 14 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 25 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 69 : [+back,+front] > [-back] 
#ɛkcˌik# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌix# | Rule 134 : k > x / [+syl] __ #
#ɛkt͡sʲˌix# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌix# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌix# | Rule 212 : ə > ə̯ 
#əkt͡sʲˌix# | Rule 216 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌi# | Rule 302 : x > ∅ / [-prim] __ #
#əkt͡sˌi# | Rule 348 : t͡sʲ > t͡s 
#əksˌi# | Rule 433 : [+delrel] > [+cont,.delrel] 
#əksi# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
