Trajectory file for run 'run1'; etymon number :209:
#ekkehˌɑk# >>> #əksa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 24 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 66 : [+back,+front] > [-back] 
#ɛkcˌɑk# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɑx# | Rule 138 : k > x / [+syl] __ #
#ɛkt͡sʲˌɑx# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌax# | Rule 158 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌax# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌax# | Rule 213 : ə > ə̯ 
#əkt͡sʲˌax# | Rule 217 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌa# | Rule 310 : x > ∅ / [-prim] __ #
#əkt͡sˌa# | Rule 356 : t͡sʲ > t͡s 
#əksˌa# | Rule 440 : [+delrel] > [+cont,.delrel] 
#əksa# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
