Trajectory file for run 'run1'; etymon number :209:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 76 : [+back,+front] > [-back] 
#ɛccʝˌɑk# | Rule 77 : k > c / __ c
#ɛccˌɑk# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɑx# | Rule 165 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɑx# | Rule 178 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌax# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌax# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌax# | Rule 266 : ə > ə̯ 
#t̪t͡sʲˌax# | Rule 301 : ə̯ > ∅ 
#t͡sʲˌax# | Rule 342 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌa# | Rule 448 : x > ∅ / [-prim] __ #
#t͡sˌa# | Rule 537 : t͡sʲ > t͡s / # __ 
#sˌa# | Rule 638 : [+delrel] > [+cont,.delrel] 
#sa# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
