Trajectory file for run 'run1'; etymon number :291:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 84 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 209 : [-stres,-lo,+syl] > ə 
#frˈaːt̪rə̯# | Rule 210 : ə > ə̯ 
#frˈaːt̪rə# | Rule 220 : ə̯ > ə / [-son] r __ #
#frˈaːd̪rə# | Rule 258 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 260 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#frˈae̯ðrə# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 400 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 505 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 507 : ə > ə̯ / __ #
#frˈɛːr# | Rule 514 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 524 : r > ʀ 
#fʀɛːʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 532 : ʀ > ʁ 
