Trajectory file for run 'run1'; etymon number :291:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 232 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 256 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 261 : ʝ > j / __ ( [-syl] )* #
#frˈejd̪# | Rule 320 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#frˈejt̪# | Rule 350 : [-son] > [-voi] / __ #
#frˈojt̪# | Rule 427 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujt̪# | Rule 431 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯t̪# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 476 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 567 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 578 : r > ʀ 
#fʀwɛ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 584 : ɛ > a / w __ 
#fʁwa# | Rule 586 : ʀ > ʁ 
