Trajectory file for run 'run1'; etymon number :291:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈeɣd̪o# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 271 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 306 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 316 : ʝ > j / __ ( [-syl] )* #
#frˈeːjd̪ʲ# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#frˈeːjd̪# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈeːjd̪ʲ# | Rule 392 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#frˈejd̪ʲ# | Rule 395 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#frˈejðʲ# | Rule 436 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#frˈejθʲ# | Rule 442 : [-son] > [-voi] / __ #
#frˈojθʲ# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθʲ# | Rule 552 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯θʲ# | Rule 611 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛθʲ# | Rule 612 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 705 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 717 : r > ʀ 
#fʀwɛ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 723 : ɛ > a / w __ 
#fʁwa# | Rule 725 : ʀ > ʁ 
