Trajectory file for run 'run1'; etymon number :291:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#frˈaːt̪rə̯# | Rule 199 : ə > ə̯ 
#frˈaːt̪rə# | Rule 209 : ə̯ > ə / [-son] r __ #
#frˈaːd̪rə# | Rule 247 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#frˈae̯ðrə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 387 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 492 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 494 : ə > ə̯ / __ #
#frˈɛːr# | Rule 501 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 511 : r > ʀ 
#fʀɛːʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 519 : ʀ > ʁ 
