Trajectory file for run 'run1'; etymon number :291:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈukt̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈuxt̪ʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈuxt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈuçt̪o# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#frˈʉçt̪ʲə̯# | Rule 227 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 240 : ə̯ > ∅ 
#frˈʉçjt̪# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈʉçt̪# | Rule 281 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈʉʝt̪# | Rule 323 : ç > ʝ 
#frˈʉjt̪# | Rule 325 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 369 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 437 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈi# | Rule 526 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 537 : r > ʀ 
#fʀɥi# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁɥi# | Rule 545 : ʀ > ʁ 
