Trajectory file for run 'run1'; etymon number :291:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑɡelɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑɡelɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈɑɡʲelɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 80 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 202 : [+lo] > [+front,-back] 
#frˈaːʝəlɛ# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːʝələ# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#frˈaːʝə̯lə̯# | Rule 281 : ə > ə̯ 
#frˈaːʝə̯lə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#frˈaːʝlə# | Rule 305 : ə̯ > ∅ 
#frˈaːjlə# | Rule 390 : ʝ > j 
#frˈae̯jlə# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈajlə# | Rule 426 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#frˈɛjlə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#frˈɛːlə# | Rule 640 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#frˈɛːlə̯# | Rule 708 : ə > ə̯ / __ #
#frˈɛːl# | Rule 736 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 752 : r > ʀ 
#fʀɛːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɛl# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 760 : ʀ > ʁ 
