Trajectory file for run 'run1'; etymon number :291:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈeɣd̪o# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 268 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 302 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 312 : ʝ > j / __ ( [-syl] )* #
#frˈejd̪# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejd̪ʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#frˈejðʲ# | Rule 429 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#frˈejθʲ# | Rule 435 : [-son] > [-voi] / __ #
#frˈojθʲ# | Rule 526 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθʲ# | Rule 545 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯θʲ# | Rule 603 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛθʲ# | Rule 604 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 697 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 709 : r > ʀ 
#fʀwɛ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 715 : ɛ > a / w __ 
#fʁwa# | Rule 717 : ʀ > ʁ 
