Trajectory file for run 'run1'; etymon number :291:
#frˈɑːt̪rem# >>> #fʁae̯# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#frˈɑt̪rɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#frˈaːd̪rɛ# | Rule 202 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#frˈaːðrɛ# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#frˈae̯ðrɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈae̯ðrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#frˈae̯ðr# | Rule 235 : ə > ∅ 
#frˈae̯r# | Rule 339 : {θ;ð} > {∅;∅} 
#frˈae̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fʀˈae̯# | Rule 458 : r > ʀ 
#fʀae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁae̯# | Rule 465 : ʀ > ʁ 
