Trajectory file for run 'run1'; etymon number :895:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 182 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 253 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 286 : ə̯ > ∅ 
#plˈaçt̪# | Rule 366 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaʝt̪# | Rule 419 : ç > ʝ 
#plˈajt̪# | Rule 420 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 519 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 544 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 626 : [-son] > ∅ / __ #
#plɛː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 639 : [+syl,+long] > [-long,-splng] 
