Trajectory file for run 'run1'; etymon number :895:
#plˌɑkˈeːre# >>> #plɛziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 74 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 147 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 244 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 271 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌajd͡zˈiːr# | Rule 349 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#plˌɛjd͡zˈiːr# | Rule 494 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˌɛːd͡zˈiːr# | Rule 519 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzˈiːr# | Rule 525 : [+delrel] > [+cont,.delrel] 
#plˌɛːzˈiːɹ# | Rule 596 : r > ɹ / [-cons] __ #
#plˌɛːzˈiːr# | Rule 610 : ɹ > r 
#plˌɛːzˈiːʀ# | Rule 612 : r > ʀ 
#plɛːziːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛziʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#plɛziʁ# | Rule 620 : ʀ > ʁ 
