Trajectory file for run 'run1'; etymon number :895:
#plˈɑːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 262 : ə > ə̯ 
#plˈaːn̪# | Rule 295 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈajn̪# | Rule 412 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#plˈaj̃n̪# | Rule 477 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪# | Rule 478 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 554 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 593 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
