Trajectory file for run 'run1'; etymon number :895:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 40 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 227 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 250 : ə̯ > ∅ 
#plˈaçjt̪# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#plˈaçt̪# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#plˈaʝt̪# | Rule 334 : ç > ʝ 
#plˈajt̪# | Rule 336 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 430 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 455 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 537 : [-son] > ∅ / __ #
#plɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
