Trajectory file for run 'run1'; etymon number :895:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 71 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 144 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 237 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 262 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 307 : [-voi] > [+voi] / [-cons] __ [+syl]
#plˌazʲˈiːr# | Rule 512 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiːɹ# | Rule 583 : r > ɹ / [-cons] __ #
#plˌazʲˈiːr# | Rule 597 : ɹ > r 
#plˌazʲˈiːʀ# | Rule 599 : r > ʀ 
#plazʲiːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#plazʲiʁ# | Rule 607 : ʀ > ʁ 
