Trajectory file for run 'run1'; etymon number :895:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 142 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 235 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 260 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#plˌazʲˈiːr# | Rule 502 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiːɹ# | Rule 573 : r > ɹ / [-cons] __ #
#plˌazʲˈiːr# | Rule 587 : ɹ > r 
#plˌazʲˈiːʀ# | Rule 589 : r > ʀ 
#plazʲiːʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʀ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#plazʲiʁ# | Rule 597 : ʀ > ʁ 
