Trajectory file for run 'run1'; etymon number :1070:
#sˌɑppˈiːn̪um# >>> #sapɛ̃# ( Correct : #sapɛ̃#) :
s ˌɑ p p ˈiː n̪ u m 
#sˌɑppˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑppˈiːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌappˈiːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˌappˈiːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌappˈiːn̪ə̯# | Rule 196 : ə > ə̯ 
#sˌappˈiːn̪# | Rule 208 : ə̯ > ∅ 
#sˌappˈin̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#sˌapˈin̪# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌapˈĩn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˌapˈẽn̪# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˌapˈẽː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌapˈɛ̃ː# | Rule 467 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sapɛ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sapɛ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
