Trajectory file for run 'run1'; etymon number :1070:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 152 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌowˈũːn̪a# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈũːn̪ə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈũːn̪ə# | Rule 398 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈũːn̪ə# | Rule 429 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə̯# | Rule 533 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 540 : ə̯ > ∅ 
#səwũːn̪# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 552 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 564 : ə > ∅ / # [-syl] __ [-syl] [+syl]
