Trajectory file for run 'run1'; etymon number :1070:
#sˌɑt̪iˈoːn̪em# >>> #sazʲɔ̃# ( Correct : #sɛzɔ̃#) :
s ˌɑ t̪ i ˈoː n̪ e m 
#sˌɑt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɑt̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#sˌɑt̪ʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ʝˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑt͡sʲʝˈon̪ɛ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌɑt͡sʲˈon̪ɛ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌɑt͡sʲˈoːn̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌat͡sʲˈoːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌat͡sʲˈoːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌat͡sʲˈoːn̪ə̯# | Rule 220 : ə > ə̯ 
#sˌat͡sʲˈoːn̪# | Rule 232 : ə̯ > ∅ 
#sˌat͡sʲˈon̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌad͡zʲˈon̪# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌad͡zʲˈun̪# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌad͡zʲˈũn̪# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌazʲˈũn̪# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sˌazʲˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sazʲũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sazʲũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sazʲɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
