Trajectory file for run 'run1'; etymon number :1070:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 175 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 483 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 486 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 515 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 635 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 680 : ə > ə̯ / __ #
#sˈyːr# | Rule 687 : ə̯ > ∅ 
#sˈyːʀ# | Rule 697 : r > ʀ 
#syːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 705 : ʀ > ʁ 
