Trajectory file for run 'run1'; etymon number :1070:
#sˌɑppˈiːn̪um# >>> #sapɛ̃# ( Correct : #sapɛ̃#) :
s ˌɑ p p ˈiː n̪ u m 
#sˌɑppˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑppˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌappˈiːn̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˌappˈiːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌappˈiːn̪ə̯# | Rule 266 : ə > ə̯ 
#sˌappˈiːn̪# | Rule 301 : ə̯ > ∅ 
#sˌapˈiːn̪# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌapˈĩːn̪# | Rule 627 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈẽːn̪# | Rule 653 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˌapˈẽː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌapˈɛ̃ː# | Rule 668 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#sapɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sapɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
