Trajectory file for run 'run1'; etymon number :1070:
#sˌɑppˈiːn̪um# >>> #sapɛ̃# ( Correct : #sapɛ̃#) :
s ˌɑ p p ˈiː n̪ u m 
#sˌɑppˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑppˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌappˈiːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌappˈiːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌappˈiːn̪ə̯# | Rule 263 : ə > ə̯ 
#sˌappˈiːn̪# | Rule 297 : ə̯ > ∅ 
#sˌapˈiːn̪# | Rule 479 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌapˈĩːn̪# | Rule 622 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˌapˈẽːn̪# | Rule 648 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˌapˈẽː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌapˈɛ̃ː# | Rule 663 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sapɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sapɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
