Trajectory file for run 'run1'; etymon number :1070:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwˈoːn̪ɑ# | Rule 145 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈoːn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈoːn̪a# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌɔwˈuːn̪a# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌowˈuːn̪a# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈuːn̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈuːn̪ə# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈuːn̪ə# | Rule 395 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌəwˈũːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 506 : ə̯ > ∅ 
#səwũːn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 530 : ə > ∅ / # [-syl] __ [-syl] [+syl]
