Trajectory file for run 'run1'; etymon number :1070:
#sˈɑpid̪um# >>> #sa# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapd̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#sˈad̪d̪o# | Rule 149 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˈad̪d̪ə̯# | Rule 202 : ə > ə̯ 
#sˈad̪d̪# | Rule 214 : ə̯ > ∅ 
#sˈad̪t̪# | Rule 289 : [-son] > [-voi] / __ #
#sˈat̪# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈa# | Rule 505 : [-son] > ∅ / __ #
#sa# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
