Trajectory file for run 'run1'; etymon number :1070:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 254 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 285 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 387 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌəðˈejr# | Rule 466 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəðˈojr# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯r# | Rule 480 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯r# | Rule 481 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯r# | Rule 504 : {θ;ð} > {∅;∅} 
#sˌəwˈɛr# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈar# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈaɹ# | Rule 612 : r > ɹ / [-cons] __ #
#sˌəwˈar# | Rule 626 : ɹ > r 
#sˌəwˈaʀ# | Rule 628 : r > ʀ 
#səwaʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 636 : ʀ > ʁ 
#swaʁ# | Rule 642 : ə > ∅ / # [-syl] __ [-syl] [+syl]
