Trajectory file for run 'run1'; etymon number :1017:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈisʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈisom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈiso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 262 : ə > ə̯ 
#rˈiːz# | Rule 296 : ə̯ > ∅ 
#rʲˈiːzʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#rˈiːzʲ# | Rule 380 : rʲ > r 
#rˈiːjz# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˈijz# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#rˈijs# | Rule 434 : [-son] > [-voi] / __ #
#rˈis# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#rˈi# | Rule 720 : [-son] > ∅ / __ #
#ʀˈi# | Rule 735 : r > ʀ 
#ʀi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁi# | Rule 743 : ʀ > ʁ 
