Trajectory file for run 'run1'; etymon number :1017:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 100 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉa# | Rule 245 : [+syl] > [-long,-splng] / __ [+syl] #
#r?a# | Rule 250 : [+prim] > [+long] / __ [+syl]
#rˈʉa# | Rule 273 : [+syl] > [-long,-splng] / __ [+syl] #
#r?a# | Rule 278 : [+prim] > [+long] / __ [+syl]
#r?ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 360 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 470 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 528 : r > ʀ 
#ʀyː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 536 : ʀ > ʁ 
