Trajectory file for run 'run1'; etymon number :1017:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈisʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈisom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈiso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 264 : ə > ə̯ 
#rˈiːz# | Rule 298 : ə̯ > ∅ 
#rˈiːs# | Rule 435 : [-son] > [-voi] / __ #
#rˈiː# | Rule 721 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 736 : r > ʀ 
#ʀiː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀi# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 744 : ʀ > ʁ 
