Trajectory file for run 'run1'; etymon number :1017:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 202 : [+lo] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 360 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 387 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 550 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 559 : [+prim] > [+long] / @ __ z [+cons]
#rˈɛːn̪ə# | Rule 561 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 623 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛːn̪ə# | Rule 687 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛːn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#rˈɛːn̪# | Rule 730 : ə̯ > ∅ 
#ʀˈɛːn̪# | Rule 746 : r > ʀ 
#ʀɛːn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛn̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʁɛn̪# | Rule 754 : ʀ > ʁ 
