Trajectory file for run 'run1'; etymon number :1017:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 107 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 389 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 499 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 557 : r > ʀ 
#ʀyː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 565 : ʀ > ʁ 
