Trajectory file for run 'run1'; etymon number :1017:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 274 : ə > ə̯ 
#rˈũmpɾə# | Rule 297 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 303 : ɾ > r 
#rˈũːprə# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 686 : ə > ə̯ / __ #
#rˈũːpr# | Rule 712 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 723 : r > ʀ 
#ʀũːpʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 726 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 731 : ʀ > ʁ 
