Trajectory file for run 'run1'; etymon number :1017:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 198 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 687 : ə > ə̯ / __ #
#rˈut̪# | Rule 694 : ə̯ > ∅ 
#ʀˈut̪# | Rule 705 : r > ʀ 
#ʀut̪# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 713 : ʀ > ʁ 
