Trajectory file for run 'run1'; etymon number :1017:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 262 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 295 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 473 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 504 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 542 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 546 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 564 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 581 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 645 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 658 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 661 : r > ʀ 
#ʀymø# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 666 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 669 : ʀ > ʁ 
