Trajectory file for run 'run1'; etymon number :1017:
#rˈiːd̪ere# >>> #ʁiːʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#rˈid̪ɛrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#rˈiðɛrɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 94 : ɛ > ∅ / __ [+cor,+son,-nas]
#rˈiːðrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#rˈiːðr# | Rule 235 : ə > ∅ 
#rˈiːr# | Rule 339 : {θ;ð} > {∅;∅} 
#ʀˈiːʀ# | Rule 458 : r > ʀ 
#ʀiːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁiːʁ# | Rule 465 : ʀ > ʁ 
