Trajectory file for run 'run1'; etymon number :1017:
#rˌuːmˈoːrem# >>> #ʁymœʁ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌumˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 272 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 307 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 503 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 540 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌỹmˈøːr# | Rule 635 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈøːr# | Rule 659 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˌymˈœːr# | Rule 684 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rˌymˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#rˌymˈœːr# | Rule 744 : ɹ > r 
#ʀˌymˈœːʀ# | Rule 746 : r > ʀ 
#ʀymœːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʁymœʁ# | Rule 754 : ʀ > ʁ 
