Trajectory file for run 'run1'; etymon number :1017:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 256 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 289 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 466 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 490 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 527 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 531 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 549 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 566 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 630 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 643 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 646 : r > ʀ 
#ʀymø# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 651 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 654 : ʀ > ʁ 
