Trajectory file for run 'run1'; etymon number :1017:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 100 : ɛ > ∅ / __ [+cor,+son,-nas]
#rˈiːðrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˈiːðrə̯# | Rule 196 : ə > ə̯ 
#rˈiːðrə# | Rule 206 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 386 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 493 : ə > ə̯ / __ #
#rˈiːr# | Rule 500 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 510 : r > ʀ 
#ʀiːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 518 : ʀ > ʁ 
