Trajectory file for run 'run1'; etymon number :1017:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈisʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈisom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈiso# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːso# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 144 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 278 : ə > ə̯ 
#rˈiːz# | Rule 312 : ə̯ > ∅ 
#rˈiːs# | Rule 445 : [-son] > [-voi] / __ #
#rˈiː# | Rule 728 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 746 : r > ʀ 
#ʀiː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀi# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 754 : ʀ > ʁ 
