Trajectory file for run 'run1'; etymon number :1017:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 262 : ə > ə̯ 
#rˈiːz# | Rule 297 : ə̯ > ∅ 
#rˈiːs# | Rule 434 : [-son] > [-voi] / __ #
#rˈiː# | Rule 720 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 735 : r > ʀ 
#ʀiː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 743 : ʀ > ʁ 
