Trajectory file for run 'run1'; etymon number :1017:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 113 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 452 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 563 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 621 : r > ʀ 
#ʀyː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 629 : ʀ > ʁ 
