Trajectory file for run 'run1'; etymon number :779:
#ˈoperɑ# >>> #œpʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯prə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯prə# | Rule 365 : [+hi,+round,-back] > [+front] 
#ˈye̯prə# | Rule 373 : o̯ > e̯ 
#ˈøprə# | Rule 401 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøprə̯# | Rule 516 : ə > ə̯ / __ #
#ˈøpr# | Rule 523 : ə̯ > ∅ 
#ˈøpʀ# | Rule 533 : r > ʀ 
#øpʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œpʀ# | Rule 538 : ø > œ / __ ( [+cons] )* #
#œpʁ# | Rule 541 : ʀ > ʁ 
