Trajectory file for run 'run1'; etymon number :779:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 201 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 211 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 240 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈʉo̯ʎə̯s# | Rule 265 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 299 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 321 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎs# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎsʲ# | Rule 384 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈʉo̯ʎˠsʲ# | Rule 486 : [+lat] > [+back] / __ [+cons]
#ˈyo̯ʎˠsʲ# | Rule 487 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎˠsʲ# | Rule 513 : o̯ > e̯ 
#ˈøʎˠsʲ# | Rule 556 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwsʲ# | Rule 557 : [+lat,+back] > w 
#ˈøsʲ# | Rule 586 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 626 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈø# | Rule 690 : [-son] > ∅ / __ #
#ø# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 707 : ø > œ / __ ( [+cons] )* #
