Trajectory file for run 'run1'; etymon number :779:
#ˈost̪reɑ# >>> #wast̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 163 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 326 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔjst̪ra# | Rule 359 : rʲ > r 
#ˈɔjst̪rə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɔɛ̯st̪rə# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛst̪rə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛst̪rə̯# | Rule 609 : ə > ə̯ / __ #
#wˈɛst̪r# | Rule 616 : ə̯ > ∅ 
#wˈɛst̪ʀ# | Rule 626 : r > ʀ 
#wɛst̪ʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wast̪ʀ# | Rule 632 : ɛ > a / w __ 
#wast̪ʁ# | Rule 634 : ʀ > ʁ 
