Trajectory file for run 'run1'; etymon number :779:
#n̪ˈuːllɑːs# >>> #n̪yl# ( Correct : #n̪yl#) :
n̪ ˈuː l l ɑː s 
#n̪ˈuːɫɫɑːs# | Rule 4 : l > ɫ / @ __ 
#n̪ˈuːllɑːs# | Rule 10 : [+lat] > [-back] 
#n̪ˈullɑːs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈullɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˈullas# | Rule 144 : [+lo,+syl] > [+front,-back] 
#n̪ˈʉllas# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈʉləs# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˈyləs# | Rule 346 : [+hi,+round,-back] > [+front] 
#n̪ˈyls# | Rule 472 : ə > ∅ / l __ [+cons]
#n̪ˈyl# | Rule 501 : [-son] > ∅ / __ #
#n̪yl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
