Trajectory file for run 'run1'; etymon number :779:
#n̪ˈuːlloːs# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈʉllos# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 270 : ə > ə̯ 
#n̪ˈʉlls# | Rule 304 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 470 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 498 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 500 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 578 : [+lat,+back] > w 
#n̪ˈys# | Rule 579 : w > ∅ / [+syl,+hi,+round] __ 
#n̪ˈy# | Rule 729 : [-son] > ∅ / __ #
#n̪y# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
