Trajectory file for run 'run1'; etymon number :779:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 175 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 225 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 238 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 366 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 374 : o̯ > e̯ 
#ˈøʎ# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 543 : ʎ > j 
