Trajectory file for run 'run1'; etymon number :779:
#n̪ˈuːbɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː b ɑ m 
#n̪ˈuːβɑm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#n̪ˈuβɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈuβɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈuːβɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːɑ# | Rule 131 : β > ∅ / [+prim,+hi,+round,+back] __ 
#n̪ˈuːa# | Rule 202 : [+lo] > [+front,-back] 
#n̪ˈʉːa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈʉə# | Rule 461 : [+syl] > [-long,-splng] 
#n̪ˈyə# | Rule 517 : [+hi,+round,-back] > [+front] 
#n̪ˈyə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#n̪ˈyːə̯# | Rule 694 : [+stres] > [+long] / __ ə̯
#n̪ˈyː# | Rule 696 : ə̯ > ∅ / [-cons] __ 
#n̪yː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪y# | Rule 748 : [+syl,+long] > [-long,-splng] 
