Trajectory file for run 'run1'; etymon number :779:
#ˈost̪reɑ# >>> #ɥit̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 178 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 355 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔːjst̪rʲa# | Rule 373 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈuo̯jst̪rʲa# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯jst̪rʲa# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯jst̪ra# | Rule 392 : rʲ > r 
#ˈʉo̯jst̪rə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯jst̪rə# | Rule 504 : [+hi,+round,-back] > [+front] 
#ˈye̯jst̪rə# | Rule 533 : o̯ > e̯ 
#ˈyjst̪rə# | Rule 556 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈyjxt̪rə# | Rule 595 : s > x / [-cons] __ [+cons]
#ɥˈixt̪rə# | Rule 633 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈiːt̪rə# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#ɥˈiːt̪rə̯# | Rule 706 : ə > ə̯ / __ #
#ɥˈiːt̪r# | Rule 734 : ə̯ > ∅ 
#ɥˈiːt̪ʀ# | Rule 747 : r > ʀ 
#ɥiːt̪ʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɥit̪ʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɥit̪ʁ# | Rule 755 : ʀ > ʁ 
