Trajectory file for run 'run1'; etymon number :656:
#mˈɑst̪ikɑt̪# >>> #mɛʃ# ( Correct : #mɑʃ#) :
m ˈɑ s t̪ i k ɑ t̪ 
#mˈɑst̪ɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪ekɑt̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪kɑt̪# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#mˈast̪kat̪# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈast̪kʲat̪# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈast̪cat̪# | Rule 241 : [+back,+front] > [-back] 
#mˈast̪caθ# | Rule 246 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#mˈast̪t͡ʃaθ# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈasʲt̪ʲt͡ʃaθʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈasʲt̪t͡ʃaθʲ# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈajst̪t͡ʃaθʲ# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˈajst̪t͡ʃəθʲ# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#mˈajst͡ʃəθʲ# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#mˈajxt͡ʃəθʲ# | Rule 580 : s > x / [-cons] __ [+cons]
#mˈɛjxt͡ʃəθʲ# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːxt͡ʃəθʲ# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːxʃəθʲ# | Rule 632 : [+delrel] > [+cont,0delrel] 
#mˈɛːʃəθʲ# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɛːʃə# | Rule 718 : [-son] > ∅ / __ #
#mɛːʃə# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʃə# | Rule 735 : [+syl,+long] > [-long,-splng] 
#mɛʃ# | Rule 744 : ə > ∅ / [+syl] ( [-syl] )* __ #
