Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 503 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 607 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 699 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 703 : ə > ə̯ / __ #
#mˈyːr# | Rule 732 : ə̯ > ∅ 
#mˈyːʀ# | Rule 742 : r > ʀ 
#myːʀ# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 744 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 751 : ʀ > ʁ 
