Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 188 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 344 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 366 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 471 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 528 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 601 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 635 : ə > ə̯ / __ #
#mˈyːr# | Rule 642 : ə̯ > ∅ 
#mˈyːʀ# | Rule 652 : r > ʀ 
#myːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 660 : ʀ > ʁ 
