Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 456 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 501 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 574 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 608 : ə > ə̯ / __ #
#mˈyːr# | Rule 615 : ə̯ > ∅ 
#mˈyːʀ# | Rule 625 : r > ʀ 
#myːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 633 : ʀ > ʁ 
