Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 478 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 549 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 621 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 655 : ə > ə̯ / __ #
#mˈyːr# | Rule 662 : ə̯ > ∅ 
#mˈyːʀ# | Rule 672 : r > ʀ 
#myːʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 680 : ʀ > ʁ 
