Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 353 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 457 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 502 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 575 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 609 : ə > ə̯ / __ #
#mˈyːr# | Rule 616 : ə̯ > ∅ 
#mˈyːʀ# | Rule 626 : r > ʀ 
#myːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 634 : ʀ > ʁ 
