Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 323 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 345 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 447 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 492 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 565 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 599 : ə > ə̯ / __ #
#mˈyːr# | Rule 606 : ə̯ > ∅ 
#mˈyːʀ# | Rule 616 : r > ʀ 
#myːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 624 : ʀ > ʁ 
