Trajectory file for run 'run1'; etymon number :656:
#mˈɑst̪ikɑt̪# >>> #mɑʃ# ( Correct : #mɑʃ#) :
m ˈɑ s t̪ i k ɑ t̪ 
#mˈɑst̪ɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪ekɑt̪# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪kɑt̪# | Rule 95 : e > ∅ / __ k [+lo,+syl] ( [+cons] ) #
#mˈast̪kat̪# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˈast̪kʲat̪# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈast̪cat̪# | Rule 182 : [+back,+front] > [-back] 
#mˈast̪caθ# | Rule 187 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#mˈast̪t͡ʃaθ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈast̪t͡ʃəθ# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#mˈast͡ʃəθ# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#mˈast͡ʃə# | Rule 395 : {θ;ð} > {∅;∅} 
#mˈaːt͡ʃə# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#mˈaːʃə# | Rule 438 : [+delrel] > [+cont,0delrel] 
#mˈaːʃə̯# | Rule 499 : ə > ə̯ / __ #
#mˈɑːʃə̯# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʃ# | Rule 528 : ə̯ > ∅ 
#mɑːʃ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑʃ# | Rule 542 : [+syl,+long] > [-long,-splng] 
