Trajectory file for run 'run1'; etymon number :656:
#mˈɑt̪t̪eɑm# >>> #mɑs# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#mˈat͡sʲə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡sə# | Rule 339 : t͡sʲ > t͡s 
#mˈasə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#mˈaːsə# | Rule 461 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɑːsə# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːsə̯# | Rule 493 : ə > ə̯ / __ #
#mˈɑːs# | Rule 500 : ə̯ > ∅ 
#mɑːs# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑs# | Rule 512 : [+syl,+long] > [-long,-splng] 
