Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 442 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 487 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 560 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 594 : ə > ə̯ / __ #
#mˈyːr# | Rule 601 : ə̯ > ∅ 
#mˈyːʀ# | Rule 611 : r > ʀ 
#myːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 619 : ʀ > ʁ 
