Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 266 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 300 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 490 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 579 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 651 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 686 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 700 : ɹ > r 
#mˈyːʀ# | Rule 702 : r > ʀ 
#myːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 710 : ʀ > ʁ 
