Trajectory file for run 'run1'; etymon number :656:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 477 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 548 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 620 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 654 : ə > ə̯ / __ #
#mˈyːr# | Rule 661 : ə̯ > ∅ 
#mˈyːʀ# | Rule 671 : r > ʀ 
#myːʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 679 : ʀ > ʁ 
