Trajectory file for run 'run1'; etymon number :1162:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 288 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 515 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 523 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 525 : r > ʀ 
#t̪avaʀn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 533 : ʀ > ʁ 
