Trajectory file for run 'run1'; etymon number :1162:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˈord̪ə̯# | Rule 210 : ə > ə̯ 
#sˈord̪# | Rule 222 : ə̯ > ∅ 
#sˈort̪# | Rule 297 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 377 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 513 : [-son] > ∅ / __ #
#sˈur# | Rule 522 : ɹ > r 
#sˈuʀ# | Rule 524 : r > ʀ 
#suʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 532 : ʀ > ʁ 
